Time,LSensor,RSensor,NLSensor,NRSensor,LSpeed,RSpeed,
15.501, 288, 210, 365, 187, 30, 30,
15.534, 297, 210, 427, 187, 30, 30,
15.534, 301, 201, 455, 131, 30, 30,
15.534, 312, 199, 531, 118, 30, 30,
15.534, 312, 189, 531, 56, 30, 30,
15.534, 314, 188, 544, 50, 30, 30,
15.534, 315, 185, 551, 31, 30, 30,
15.567, 316, 180, 558, 0, 30, 30,
15.567, 335, 196, 689, 100, 30, 30,
15.567, 328, 186, 641, 37, 30, 30,
15.567, 355, 224, 827, 275, 30, 30,
15.567, 331, 198, 662, 112, 30, 30,
15.567, 301, 159, 455, 0, 30, 30,
15.567, 312, 159, 531, 0, 30, 30,
15.600, 325, 172, 620, 0, 0, 60,
15.600, 324, 167, 613, 0, 0, 60,
15.600, 328, 169, 641, 0, 0, 60,
15.600, 331, 171, 662, 0, 0, 60,
15.600, 334, 170, 682, 0, 0, 60,
15.633, 334, 164, 682, 0, 0, 60,
15.633, 332, 161, 668, 0, 0, 60,
15.633, 333, 164, 675, 0, 0, 60,
15.633, 340, 173, 724, 0, 0, 60,
15.633, 363, 194, 882, 87, 0, 60,
15.633, 357, 204, 841, 150, 0, 60,
15.633, 376, 226, 972, 287, 0, 60,
15.667, 365, 213, 896, 206, 0, 60,
15.667, 369, 216, 924, 225, 0, 60,
15.667, 381, 229, 1000, 306, 0, 60,
15.667, 357, 207, 841, 168, 0, 60,
15.667, 350, 206, 793, 162, 0, 60,
15.667, 347, 205, 772, 156, 0, 60,
15.700, 347, 205, 772, 156, 0, 60,
15.700, 345, 206, 758, 162, 30, 30,
15.700, 344, 208, 751, 175, 30, 30,
15.700, 342, 207, 737, 168, 30, 30,
15.700, 338, 208, 710, 175, 30, 30,
15.700, 339, 211, 717, 193, 30, 30,
15.733, 342, 212, 737, 200, 30, 30,
15.733, 345, 211, 758, 193, 30, 30,
15.733, 349, 213, 786, 206, 30, 30,
15.733, 353, 223, 813, 268, 30, 30,
15.733, 346, 215, 765, 218, 30, 30,
15.733, 349, 215, 786, 218, 30, 30,
15.766, 352, 221, 806, 256, 30, 30,
15.766, 354, 226, 820, 287, 30, 30,
15.766, 365, 239, 896, 368, 30, 30,
15.766, 371, 246, 937, 412, 30, 30,
15.766, 373, 246, 951, 412, 30, 30,
15.766, 366, 237, 903, 356, 30, 30,
15.766, 373, 241, 951, 381, 30, 30,
15.799, 375, 240, 965, 375, 30, 30,
15.799, 369, 232, 924, 325, 0, 60,
15.799, 373, 232, 951, 325, 0, 60,
15.799, 366, 226, 903, 287, 0, 60,
15.799, 364, 226, 889, 287, 0, 60,
15.799, 364, 229, 889, 306, 0, 60,
15.832, 365, 229, 896, 306, 0, 60,
15.832, 370, 237, 931, 356, 0, 60,
15.832, 352, 215, 806, 218, 0, 60,
15.832, 347, 204, 772, 150, 0, 60,
15.832, 351, 206, 800, 162, 0, 60,
15.832, 353, 205, 813, 156, 0, 60,
15.865, 348, 204, 779, 150, 0, 60,
15.865, 341, 205, 731, 156, 0, 60,
15.865, 340, 205, 724, 156, 0, 60,
15.865, 338, 206, 710, 162, 0, 60,
15.865, 332, 200, 668, 125, 0, 60,
15.865, 326, 205, 627, 156, 0, 60,
15.899, 322, 212, 600, 200, 0, 60,
15.899, 321, 221, 593, 256, 0, 60,
15.899, 316, 223, 558, 268, 30, 30,
15.899, 307, 225, 496, 281, 30, 30,
15.899, 302, 226, 462, 287, 30, 30,
15.899, 299, 224, 441, 275, 30, 30,
15.899, 295, 222, 413, 262, 30, 30,
15.932, 291, 224, 386, 275, 30, 30,
15.932, 286, 227, 351, 293, 30, 30,
15.932, 283, 232, 331, 325, 30, 30,
15.932, 283, 235, 331, 343, 30, 30,
15.932, 277, 239, 289, 368, 30, 30,
15.965, 274, 242, 268, 387, 30, 30,
15.965, 273, 245, 262, 406, 30, 30,
15.965, 275, 249, 275, 431, 30, 30,
15.965, 271, 250, 248, 437, 30, 30,
15.965, 266, 248, 213, 425, 30, 30,
15.965, 259, 241, 165, 381, 30, 30,
15.965, 255, 233, 137, 331, 30, 30,
15.998, 256, 235, 144, 343, 30, 30,
15.998, 261, 243, 179, 393, 30, 30,
15.998, 263, 242, 193, 387, 30, 30,
15.998, 268, 252, 227, 450, 30, 30,
15.998, 268, 256, 227, 475, 30, 30,
15.998, 269, 257, 234, 481, 30, 30,
16.031, 273, 253, 262, 456, 30, 30,
16.031, 280, 250, 310, 437, 30, 30,
16.031, 287, 250, 358, 437, 30, 30,
16.031, 293, 250, 400, 437, 30, 30,
16.031, 293, 250, 400, 437, 30, 30,
16.031, 291, 248, 386, 425, 30, 30,
16.064, 291, 247, 386, 418, 30, 30,
16.064, 288, 249, 365, 431, 30, 30,
16.064, 291, 247, 386, 418, 30, 30,
16.064, 296, 249, 420, 431, 30, 30,
16.064, 298, 249, 434, 431, 30, 30,
16.064, 297, 247, 427, 418, 30, 30,
16.098, 297, 246, 427, 412, 30, 30,
16.098, 297, 247, 427, 418, 30, 30,
16.098, 296, 248, 420, 425, 30, 30,
16.098, 293, 252, 400, 450, 30, 30,
16.098, 290, 252, 379, 450, 30, 30,
16.098, 288, 248, 365, 425, 30, 30,
16.131, 289, 241, 372, 381, 30, 30,
16.131, 289, 233, 372, 331, 30, 30,
16.131, 287, 232, 358, 325, 30, 30,
16.131, 284, 232, 337, 325, 30, 30,
16.131, 286, 232, 351, 325, 30, 30,
16.131, 289, 232, 372, 325, 30, 30,
16.164, 294, 231, 406, 318, 30, 30,
16.164, 296, 227, 420, 293, 30, 30,
16.164, 293, 227, 400, 293, 30, 30,
16.164, 293, 224, 400, 275, 30, 30,
16.164, 294, 223, 406, 268, 30, 30,
16.164, 297, 222, 427, 262, 30, 30,
16.197, 298, 219, 434, 243, 30, 30,
16.197, 300, 216, 448, 225, 30, 30,
16.197, 302, 213, 462, 206, 30, 30,
16.197, 304, 215, 475, 218, 30, 30,
16.197, 304, 216, 475, 225, 0, 60,
16.197, 302, 215, 462, 218, 0, 60,
16.230, 300, 212, 448, 200, 0, 60,
16.230, 301, 209, 455, 181, 0, 60,
16.230, 305, 210, 482, 187, 0, 60,
16.230, 307, 210, 496, 187, 0, 60,
16.230, 305, 212, 482, 200, 0, 60,
16.230, 305, 210, 482, 187, 0, 60,
16.263, 308, 204, 503, 150, 0, 60,
16.263, 312, 203, 531, 143, 0, 60,
16.263, 310, 206, 517, 162, 0, 60,
16.263, 308, 206, 503, 162, 0, 60,
16.263, 310, 202, 517, 137, 0, 60,
16.263, 299, 190, 441, 62, 0, 60,
16.296, 294, 189, 406, 56, 0, 60,
16.296, 291, 191, 386, 68, 0, 60,
16.296, 300, 198, 448, 112, 0, 60,
16.296, 299, 197, 441, 106, 0, 60,
16.296, 299, 197, 441, 106, 0, 60,
16.296, 299, 201, 441, 131, 0, 60,
16.296, 296, 206, 420, 162, 0, 60,
16.330, 296, 211, 420, 193, 0, 60,
16.330, 292, 215, 393, 218, 0, 60,
16.330, 286, 219, 351, 243, 0, 60,
16.330, 287, 221, 358, 256, 0, 60,
16.330, 285, 222, 344, 262, 0, 60,
16.330, 281, 223, 317, 268, 0, 60,
16.363, 274, 224, 268, 275, 60, 0,
16.363, 272, 225, 255, 281, 60, 0,
16.363, 278, 230, 296, 312, 60, 0,
16.363, 279, 233, 303, 331, 60, 0,
16.363, 274, 229, 268, 306, 60, 0,
16.363, 260, 224, 172, 275, 60, 0,
16.396, 255, 227, 137, 293, 60, 0,
16.396, 262, 232, 186, 325, 60, 0,
16.396, 263, 234, 193, 337, 60, 0,
16.396, 262, 238, 186, 362, 60, 0,
16.396, 253, 228, 124, 300, 60, 0,
16.396, 254, 224, 131, 275, 30, 30,
16.429, 280, 245, 310, 406, 30, 30,
16.429, 297, 255, 427, 468, 30, 30,
16.429, 318, 262, 572, 512, 30, 30,
16.429, 308, 233, 503, 331, 30, 30,
16.429, 299, 229, 441, 306, 30, 30,
16.429, 307, 228, 496, 300, 30, 30,
16.462, 316, 235, 558, 343, 30, 30,
16.462, 325, 229, 620, 306, 30, 30,
16.462, 333, 231, 675, 318, 30, 30,
16.462, 327, 208, 634, 175, 30, 30,
16.462, 322, 195, 600, 93, 30, 30,
16.462, 330, 201, 655, 131, 30, 30,
16.462, 328, 199, 641, 118, 30, 30,
16.495, 330, 195, 655, 93, 30, 30,
16.495, 338, 193, 710, 81, 30, 30,
16.495, 343, 188, 744, 50, 30, 30,
16.495, 346, 191, 765, 68, 30, 30,
16.495, 354, 208, 820, 175, 30, 30,
16.495, 307, 141, 496, 0, 0, 60,
16.528, 310, 141, 517, 0, 0, 60,
16.528, 309, 138, 510, 0, 0, 60,
16.528, 309, 139, 510, 0, 0, 60,
16.528, 313, 147, 537, 0, 0, 60,
16.528, 325, 158, 620, 0, 0, 60,
16.528, 333, 158, 675, 0, 0, 60,
16.562, 337, 158, 703, 0, 0, 60,
16.562, 339, 160, 717, 0, 0, 60,
16.562, 336, 164, 696, 0, 0, 60,
16.562, 337, 166, 703, 0, 0, 60,
16.562, 338, 167, 710, 0, 0, 60,
16.562, 342, 166, 737, 0, 0, 60,
16.595, 345, 167, 758, 0, 0, 60,
16.595, 336, 165, 696, 0, 0, 60,
16.595, 332, 160, 668, 0, 0, 60,
16.595, 334, 158, 682, 0, 0, 60,
16.595, 334, 154, 682, 0, 0, 60,
16.595, 343, 157, 744, 0, 0, 60,
16.628, 349, 160, 786, 0, 0, 60,
16.628, 346, 162, 765, 0, 0, 60,
16.628, 348, 167, 779, 0, 0, 60,
16.628, 352, 173, 806, 0, 0, 60,
16.628, 345, 174, 758, 0, 0, 60,
16.628, 334, 174, 682, 0, 0, 60,
16.628, 331, 180, 662, 0, 0, 60,
16.661, 337, 184, 703, 25, 0, 60,
16.661, 347, 186, 772, 37, 0, 60,
16.661, 346, 186, 765, 37, 0, 60,
16.661, 336, 187, 696, 43, 0, 60,
16.661, 329, 183, 648, 18, 0, 60,
16.661, 331, 179, 662, 0, 0, 60,
16.694, 336, 181, 696, 6, 0, 60,
16.694, 336, 184, 696, 25, 0, 60,
16.694, 331, 189, 662, 56, 0, 60,
16.694, 327, 189, 634, 56, 0, 60,
16.694, 326, 194, 627, 87, 0, 60,
16.694, 326, 199, 627, 118, 0, 60,
16.727, 330, 206, 655, 162, 30, 30,
16.727, 332, 208, 668, 175, 30, 30,
16.727, 346, 225, 765, 281, 30, 30,
16.727, 338, 227, 710, 293, 30, 30,
16.727, 328, 220, 641, 250, 30, 30,
16.727, 318, 209, 572, 181, 30, 30,
16.761, 319, 208, 579, 175, 30, 30,
16.761, 317, 208, 565, 175, 30, 30,
16.761, 317, 209, 565, 181, 30, 30,
16.761, 314, 209, 544, 181, 30, 30,
16.761, 306, 208, 489, 175, 30, 30,
16.761, 305, 207, 482, 168, 30, 30,
16.794, 304, 206, 475, 162, 30, 30,
16.794, 306, 208, 489, 175, 30, 30,
16.794, 309, 208, 510, 175, 30, 30,
16.794, 310, 206, 517, 162, 30, 30,
16.794, 308, 208, 503, 175, 30, 30,
16.794, 306, 209, 489, 181, 30, 30,
16.827, 305, 207, 482, 168, 30, 30,
16.827, 308, 208, 503, 175, 30, 30,
16.827, 313, 209, 537, 181, 30, 30,
16.827, 315, 210, 551, 187, 30, 30,
16.827, 312, 211, 531, 193, 30, 30,
16.827, 306, 214, 489, 212, 30, 30,
16.860, 310, 216, 517, 225, 30, 30,
16.860, 318, 215, 572, 218, 30, 30,
16.860, 322, 213, 600, 206, 30, 30,
16.860, 314, 210, 544, 187, 30, 30,
16.860, 315, 205, 551, 156, 30, 30,
16.860, 316, 203, 558, 143, 30, 30,
16.893, 316, 203, 558, 143, 30, 30,
16.893, 315, 204, 551, 150, 30, 30,
16.893, 321, 203, 593, 143, 30, 30,
16.893, 326, 202, 627, 137, 30, 30,
16.893, 333, 201, 675, 131, 30, 30,
16.893, 334, 197, 682, 106, 30, 30,
16.926, 328, 198, 641, 112, 30, 30,
16.926, 328, 196, 641, 100, 30, 30,
16.926, 330, 195, 655, 93, 0, 60,
16.926, 333, 194, 675, 87, 0, 60,
16.926, 333, 192, 675, 75, 0, 60,
16.926, 333, 192, 675, 75, 0, 60,
16.926, 335, 191, 689, 68, 0, 60,
16.960, 337, 191, 703, 68, 0, 60,
16.960, 337, 190, 703, 62, 0, 60,
16.960, 334, 193, 682, 81, 0, 60,
16.960, 331, 191, 662, 68, 0, 60,
16.960, 328, 189, 641, 56, 0, 60,
16.960, 325, 186, 620, 37, 0, 60,
16.993, 330, 185, 655, 31, 0, 60,
16.993, 331, 184, 662, 25, 0, 60,
16.993, 326, 182, 627, 12, 0, 60,
16.993, 320, 180, 586, 0, 0, 60,
16.993, 316, 186, 558, 37, 0, 60,
16.993, 315, 189, 551, 56, 0, 60,
16.993, 314, 194, 544, 87, 0, 60,
17.026, 314, 193, 544, 81, 0, 60,
17.026, 316, 195, 558, 93, 30, 30,
17.026, 313, 199, 537, 118, 30, 30,
17.026, 306, 205, 489, 156, 30, 30,
17.026, 306, 210, 489, 187, 30, 30,
17.026, 311, 211, 524, 193, 30, 30,
17.059, 313, 211, 537, 193, 30, 30,
17.059, 310, 210, 517, 187, 30, 30,
17.059, 306, 209, 489, 181, 30, 30,
17.059, 304, 209, 475, 181, 30, 30,
17.059, 305, 212, 482, 200, 30, 30,
17.059, 305, 208, 482, 175, 30, 30,
17.092, 300, 208, 448, 175, 30, 30,
17.092, 299, 208, 441, 175, 30, 30,
17.092, 298, 208, 434, 175, 30, 30,
17.092, 295, 206, 413, 162, 30, 30,
17.092, 298, 205, 434, 156, 30, 30,
17.092, 306, 203, 489, 143, 30, 30,
17.125, 306, 201, 489, 131, 30, 30,
17.125, 299, 201, 441, 131, 30, 30,
17.125, 303, 197, 468, 106, 30, 30,
17.125, 306, 193, 489, 81, 30, 30,
17.125, 306, 192, 489, 75, 30, 30,
17.125, 308, 194, 503, 87, 30, 30,
17.159, 308, 195, 503, 93, 30, 30,
17.159, 307, 195, 496, 93, 30, 30,
17.159, 309, 195, 510, 93, 30, 30,
17.159, 311, 191, 524, 68, 30, 30,
17.159, 316, 189, 558, 56, 30, 30,
17.159, 318, 187, 572, 43, 30, 30,
17.192, 317, 184, 565, 25, 30, 30,
17.192, 318, 181, 572, 6, 30, 30,
17.192, 323, 182, 606, 12, 30, 30,
17.192, 324, 183, 613, 18, 30, 30,
17.192, 321, 185, 593, 31, 30, 30,
17.192, 323, 185, 606, 31, 30, 30,
17.225, 324, 186, 613, 37, 30, 30,
17.225, 328, 183, 641, 18, 30, 30,
17.225, 331, 181, 662, 6, 30, 30,
17.225, 329, 177, 648, 0, 0, 60,
17.225, 329, 174, 648, 0, 0, 60,
17.225, 333, 172, 675, 0, 0, 60,
17.258, 336, 170, 696, 0, 0, 60,
17.258, 336, 168, 696, 0, 0, 60,
17.258, 342, 168, 737, 0, 0, 60,
17.258, 343, 169, 744, 0, 0, 60,
17.258, 343, 166, 744, 0, 0, 60,
17.258, 342, 164, 737, 0, 0, 60,
17.291, 346, 169, 765, 0, 0, 60,
17.291, 368, 174, 917, 0, 0, 60,
17.291, 350, 174, 793, 0, 0, 60,
17.291, 336, 163, 696, 0, 0, 60,
17.291, 336, 159, 696, 0, 0, 60,
17.291, 344, 160, 751, 0, 0, 60,
17.324, 352, 167, 806, 0, 0, 60,
17.324, 350, 169, 793, 0, 0, 60,
17.324, 348, 181, 779, 6, 0, 60,
17.324, 361, 197, 868, 106, 0, 60,
17.324, 354, 191, 820, 68, 0, 60,
17.324, 345, 187, 758, 43, 0, 60,
17.324, 345, 185, 758, 31, 0, 60,
17.358, 341, 186, 731, 37, 0, 60,
17.358, 342, 188, 737, 50, 0, 60,
17.358, 336, 189, 696, 56, 0, 60,
17.358, 331, 189, 662, 56, 0, 60,
17.358, 331, 185, 662, 31, 0, 60,
17.358, 340, 187, 724, 43, 0, 60,
17.391, 346, 192, 765, 75, 0, 60,
17.391, 343, 193, 744, 81, 0, 60,
17.391, 336, 194, 696, 87, 0, 60,
17.391, 324, 198, 613, 112, 0, 60,
17.391, 322, 203, 600, 143, 0, 60,
17.391, 322, 207, 600, 168, 0, 60,
17.424, 321, 210, 593, 187, 0, 60,
17.424, 315, 214, 551, 212, 0, 60,
17.424, 308, 213, 503, 206, 0, 60,
17.424, 299, 213, 441, 206, 0, 60,
17.424, 297, 214, 427, 212, 30, 30,
17.424, 298, 221, 434, 256, 30, 30,
17.424, 293, 224, 400, 275, 30, 30,
17.457, 287, 230, 358, 312, 30, 30,
17.457, 283, 233, 331, 331, 30, 30,
17.457, 282, 233, 324, 331, 30, 30,
17.457, 281, 232, 317, 325, 30, 30,
17.457, 279, 230, 303, 312, 30, 30,
17.457, 272, 229, 255, 306, 30, 30,
17.490, 261, 222, 179, 262, 30, 30,
17.490, 260, 221, 172, 256, 30, 30,
17.490, 262, 224, 186, 275, 30, 30,
17.490, 261, 227, 179, 293, 30, 30,
17.490, 257, 228, 151, 300, 30, 30,
17.490, 258, 226, 158, 287, 30, 30,
17.523, 258, 229, 158, 306, 30, 30,
17.523, 257, 229, 151, 306, 30, 30,
17.523, 258, 229, 158, 306, 30, 30,
17.523, 260, 229, 172, 306, 30, 30,
17.523, 262, 232, 186, 325, 30, 30,
17.523, 263, 235, 193, 343, 30, 30,
17.557, 263, 238, 193, 362, 30, 30,
17.557, 267, 242, 220, 387, 30, 30,
17.557, 268, 243, 227, 393, 30, 30,
17.557, 269, 242, 234, 387, 30, 30,
17.557, 269, 239, 234, 368, 30, 30,
17.557, 270, 239, 241, 368, 30, 30,
17.590, 270, 238, 241, 362, 30, 30,
17.590, 272, 238, 255, 362, 30, 30,
17.590, 272, 236, 255, 350, 30, 30,
17.590, 272, 235, 255, 343, 30, 30,
17.590, 271, 237, 248, 356, 30, 30,
17.590, 272, 236, 255, 350, 30, 30,
17.623, 276, 232, 282, 325, 30, 30,
17.623, 278, 229, 296, 306, 30, 30,
17.623, 279, 228, 303, 300, 30, 30,
17.623, 280, 227, 310, 293, 30, 30,
17.623, 278, 228, 296, 300, 30, 30,
17.623, 277, 227, 289, 293, 30, 30,
17.656, 278, 225, 296, 281, 30, 30,
17.656, 278, 224, 296, 275, 30, 30,
17.656, 277, 222, 289, 262, 30, 30,
17.656, 279, 224, 303, 275, 30, 30,
17.656, 279, 223, 303, 268, 30, 30,
17.656, 279, 220, 303, 250, 30, 30,
17.656, 281, 217, 317, 231, 30, 30,
17.689, 286, 216, 351, 225, 30, 30,
17.689, 289, 216, 372, 225, 30, 30,
17.689, 289, 214, 372, 212, 30, 30,
17.689, 289, 215, 372, 218, 30, 30,
17.689, 294, 215, 406, 218, 30, 30,
17.689, 298, 213, 434, 206, 30, 30,
17.722, 301, 213, 455, 206, 30, 30,
17.722, 305, 211, 482, 193, 30, 30,
17.722, 308, 209, 503, 181, 30, 30,
17.722, 310, 206, 517, 162, 30, 30,
17.722, 314, 201, 544, 131, 30, 30,
17.722, 318, 201, 572, 131, 0, 60,
17.755, 321, 200, 593, 125, 0, 60,
17.755, 326, 200, 627, 125, 0, 60,
17.755, 328, 200, 641, 125, 0, 60,
17.755, 326, 200, 627, 125, 0, 60,
17.755, 328, 199, 641, 118, 0, 60,
17.755, 331, 198, 662, 112, 0, 60,
17.789, 331, 196, 662, 100, 0, 60,
17.789, 332, 191, 668, 68, 0, 60,
17.789, 332, 186, 668, 37, 0, 60,
17.789, 332, 183, 668, 18, 0, 60,
17.789, 335, 181, 689, 6, 0, 60,
17.789, 337, 184, 703, 25, 0, 60,
17.822, 332, 186, 668, 37, 0, 60,
17.822, 347, 197, 772, 106, 0, 60,
17.822, 349, 200, 786, 125, 0, 60,
17.822, 350, 203, 793, 143, 0, 60,
17.822, 348, 204, 779, 150, 0, 60,
17.822, 347, 205, 772, 156, 0, 60,
17.855, 351, 207, 800, 168, 0, 60,
17.855, 355, 207, 827, 168, 0, 60,
17.855, 353, 205, 813, 156, 0, 60,
17.855, 351, 202, 800, 137, 0, 60,
17.855, 350, 204, 793, 150, 0, 60,
17.855, 345, 205, 758, 156, 0, 60,
17.888, 337, 207, 703, 168, 0, 60,
17.888, 332, 204, 668, 150, 0, 60,
17.888, 327, 203, 634, 143, 0, 60,
17.888, 328, 202, 641, 137, 0, 60,
17.888, 334, 204, 682, 150, 0, 60,
17.888, 346, 220, 765, 250, 0, 60,
17.921, 338, 220, 710, 250, 0, 60,
17.921, 328, 217, 641, 231, 0, 60,
17.921, 323, 216, 606, 225, 0, 60,
17.921, 319, 213, 579, 206, 0, 60,
17.921, 317, 211, 565, 193, 0, 60,
17.921, 315, 210, 551, 187, 0, 60,
17.954, 310, 209, 517, 181, 0, 60,
17.954, 305, 209, 482, 181, 30, 30,
17.954, 300, 214, 448, 212, 30, 30,
17.954, 294, 216, 406, 225, 30, 30,
17.954, 292, 219, 393, 243, 30, 30,
17.954, 303, 232, 468, 325, 30, 30,
17.987, 295, 230, 413, 312, 30, 30,
17.987, 290, 228, 379, 300, 30, 30,
17.987, 286, 232, 351, 325, 30, 30,
17.987, 284, 230, 337, 312, 30, 30,
17.987, 280, 229, 310, 306, 30, 30,
17.987, 278, 231, 296, 318, 30, 30,
18.021, 276, 231, 282, 318, 30, 30,
18.021, 277, 230, 289, 312, 30, 30,
18.021, 275, 230, 275, 312, 30, 30,
18.021, 274, 228, 268, 300, 30, 30,
18.021, 271, 226, 248, 287, 30, 30,
18.021, 271, 225, 248, 281, 30, 30,
18.021, 276, 227, 282, 293, 30, 30,
18.054, 272, 224, 255, 275, 30, 30,
18.054, 269, 222, 234, 262, 30, 30,
18.054, 273, 221, 262, 256, 30, 30,
18.054, 280, 220, 310, 250, 30, 30,
18.054, 280, 217, 310, 231, 30, 30,
18.054, 283, 216, 331, 225, 30, 30,
18.087, 285, 212, 344, 200, 30, 30,
18.087, 287, 211, 358, 193, 30, 30,
18.087, 291, 209, 386, 181, 30, 30,
18.087, 290, 201, 379, 131, 30, 30,
18.087, 294, 199, 406, 118, 30, 30,
18.087, 297, 200, 427, 125, 30, 30,
18.120, 298, 199, 434, 118, 30, 30,
18.120, 298, 196, 434, 100, 30, 30,
18.120, 300, 194, 448, 87, 30, 30,
18.120, 300, 196, 448, 100, 30, 30,
18.120, 302, 193, 462, 81, 30, 30,
18.120, 301, 193, 455, 81, 30, 30,
18.153, 306, 193, 489, 81, 30, 30,
18.153, 308, 192, 503, 75, 30, 30,
18.153, 309, 190, 510, 62, 0, 60,
18.153, 311, 194, 524, 87, 0, 60,
18.153, 312, 193, 531, 81, 0, 60,
18.153, 308, 194, 503, 87, 0, 60,
18.153, 311, 193, 524, 81, 0, 60,
18.186, 325, 190, 620, 62, 0, 60,
18.186, 332, 189, 668, 56, 0, 60,
18.186, 331, 191, 662, 68, 0, 60,
18.186, 326, 190, 627, 62, 0, 60,
18.186, 326, 186, 627, 37, 0, 60,
18.186, 328, 189, 641, 56, 0, 60,
18.219, 323, 189, 606, 56, 0, 60,
18.219, 314, 180, 544, 0, 0, 60,
18.219, 316, 181, 558, 6, 0, 60,
18.219, 316, 180, 558, 0, 0, 60,
18.219, 316, 182, 558, 12, 0, 60,
18.219, 310, 185, 517, 31, 0, 60,
18.253, 305, 191, 482, 68, 0, 60,
