Time,LSensor,RSensor,NLSensor,NRSensor,LSpeed,RSpeed,
18.253, 304, 195, 475, 93, 0, 60,
18.253, 302, 197, 462, 106, 30, 30,
18.253, 299, 197, 441, 106, 30, 30,
18.253, 299, 201, 441, 131, 30, 30,
18.253, 294, 204, 406, 150, 30, 30,
18.286, 286, 202, 351, 137, 30, 30,
18.286, 280, 200, 310, 125, 30, 30,
18.286, 279, 200, 303, 125, 30, 30,
18.286, 282, 205, 324, 156, 30, 30,
18.286, 286, 206, 351, 162, 30, 30,
18.286, 288, 210, 365, 187, 30, 30,
18.319, 299, 222, 441, 262, 30, 30,
18.319, 292, 218, 393, 237, 30, 30,
18.319, 291, 225, 386, 281, 30, 30,
18.319, 294, 235, 406, 343, 30, 30,
18.319, 293, 237, 400, 356, 30, 30,
18.319, 297, 238, 427, 362, 30, 30,
18.352, 299, 237, 441, 356, 30, 30,
18.352, 292, 227, 393, 293, 30, 30,
18.352, 284, 219, 337, 243, 30, 30,
18.352, 282, 221, 324, 256, 30, 30,
18.352, 294, 231, 406, 318, 30, 30,
18.352, 288, 222, 365, 262, 30, 30,
18.385, 278, 208, 296, 175, 30, 30,
18.385, 284, 207, 337, 168, 30, 30,
18.385, 287, 207, 358, 168, 30, 30,
18.385, 288, 207, 365, 168, 30, 30,
18.385, 289, 211, 372, 193, 30, 30,
18.385, 290, 210, 379, 187, 30, 30,
18.385, 290, 203, 379, 143, 30, 30,
18.418, 291, 199, 386, 118, 30, 30,
18.418, 294, 199, 406, 118, 30, 30,
18.418, 298, 202, 434, 137, 30, 30,
18.418, 301, 202, 455, 137, 30, 30,
18.418, 307, 196, 496, 100, 30, 30,
18.418, 315, 190, 551, 62, 30, 30,
18.451, 315, 187, 551, 43, 30, 30,
18.451, 307, 184, 496, 25, 30, 30,
18.451, 300, 184, 448, 25, 30, 30,
18.451, 309, 187, 510, 43, 0, 60,
18.451, 317, 187, 565, 43, 0, 60,
18.451, 318, 185, 572, 31, 0, 60,
18.485, 319, 183, 579, 18, 0, 60,
18.485, 317, 179, 565, 0, 0, 60,
18.485, 316, 174, 558, 0, 0, 60,
18.485, 321, 176, 593, 0, 0, 60,
18.485, 325, 184, 620, 25, 0, 60,
18.485, 320, 191, 586, 68, 0, 60,
18.518, 319, 194, 579, 87, 0, 60,
18.518, 317, 195, 565, 93, 0, 60,
18.518, 314, 191, 544, 68, 0, 60,
18.518, 313, 196, 537, 100, 0, 60,
18.518, 312, 200, 531, 125, 0, 60,
18.518, 314, 197, 544, 106, 0, 60,
18.551, 313, 200, 537, 125, 0, 60,
18.551, 312, 202, 531, 137, 0, 60,
18.551, 312, 208, 531, 175, 0, 60,
18.551, 312, 211, 531, 193, 0, 60,
18.551, 310, 212, 517, 200, 30, 30,
18.551, 306, 211, 489, 193, 30, 30,
18.584, 299, 208, 441, 175, 30, 30,
18.584, 297, 212, 427, 200, 30, 30,
18.584, 296, 213, 420, 206, 30, 30,
18.584, 295, 216, 413, 225, 30, 30,
18.584, 296, 218, 420, 237, 30, 30,
18.584, 290, 213, 379, 206, 30, 30,
18.617, 288, 213, 365, 206, 30, 30,
18.617, 287, 211, 358, 193, 30, 30,
18.617, 285, 212, 344, 200, 30, 30,
18.617, 283, 210, 331, 187, 30, 30,
18.617, 282, 206, 324, 162, 30, 30,
18.617, 282, 202, 324, 137, 30, 30,
18.650, 280, 200, 310, 125, 30, 30,
18.650, 281, 202, 317, 137, 30, 30,
18.650, 279, 203, 303, 143, 30, 30,
18.650, 282, 204, 324, 150, 30, 30,
18.650, 284, 203, 337, 143, 30, 30,
18.650, 284, 205, 337, 156, 30, 30,
18.684, 287, 204, 358, 150, 30, 30,
18.684, 290, 198, 379, 112, 30, 30,
18.684, 288, 194, 365, 87, 30, 30,
18.684, 286, 191, 351, 68, 30, 30,
18.684, 284, 192, 337, 75, 30, 30,
18.684, 284, 189, 337, 56, 30, 30,
18.684, 287, 187, 358, 43, 30, 30,
18.717, 292, 187, 393, 43, 30, 30,
18.717, 295, 191, 413, 68, 30, 30,
18.717, 297, 194, 427, 87, 30, 30,
18.717, 299, 192, 441, 75, 30, 30,
18.717, 297, 187, 427, 43, 30, 30,
18.717, 295, 183, 413, 18, 30, 30,
18.750, 295, 180, 413, 0, 30, 30,
18.750, 295, 178, 413, 0, 30, 30,
18.750, 302, 174, 462, 0, 30, 30,
18.750, 313, 169, 537, 0, 30, 30,
18.750, 314, 163, 544, 0, 30, 30,
18.750, 305, 155, 482, 0, 0, 60,
18.750, 304, 154, 475, 0, 0, 60,
18.783, 310, 156, 517, 0, 0, 60,
18.783, 317, 157, 565, 0, 0, 60,
18.783, 318, 162, 572, 0, 0, 60,
18.783, 317, 165, 565, 0, 0, 60,
18.783, 314, 166, 544, 0, 0, 60,
18.783, 309, 165, 510, 0, 0, 60,
18.816, 307, 165, 496, 0, 0, 60,
18.816, 312, 168, 531, 0, 0, 60,
18.816, 316, 169, 558, 0, 0, 60,
18.816, 325, 177, 620, 0, 0, 60,
18.816, 326, 185, 627, 31, 0, 60,
18.816, 321, 185, 593, 31, 0, 60,
18.849, 332, 202, 668, 137, 0, 60,
18.849, 319, 200, 579, 125, 0, 60,
18.849, 319, 201, 579, 131, 0, 60,
18.849, 317, 203, 565, 143, 0, 60,
18.849, 319, 210, 579, 187, 0, 60,
18.849, 315, 203, 551, 143, 30, 30,
18.882, 308, 199, 503, 118, 30, 30,
18.882, 310, 207, 517, 168, 30, 30,
18.882, 314, 212, 544, 200, 30, 30,
18.882, 321, 217, 593, 231, 30, 30,
18.882, 301, 211, 455, 193, 30, 30,
18.882, 297, 217, 427, 231, 30, 30,
18.916, 302, 219, 462, 243, 30, 30,
18.916, 297, 216, 427, 225, 30, 30,
18.916, 297, 211, 427, 193, 30, 30,
18.916, 296, 208, 420, 175, 30, 30,
18.916, 300, 211, 448, 193, 30, 30,
18.916, 304, 213, 475, 206, 30, 30,
18.949, 302, 211, 462, 193, 30, 30,
18.949, 303, 210, 468, 187, 30, 30,
18.949, 307, 210, 496, 187, 30, 30,
18.949, 323, 222, 606, 262, 30, 30,
18.949, 339, 241, 717, 381, 30, 30,
18.949, 324, 215, 613, 218, 30, 30,
18.982, 322, 214, 600, 212, 30, 30,
18.982, 310, 197, 517, 106, 30, 30,
18.982, 298, 169, 434, 0, 30, 30,
18.982, 307, 170, 496, 0, 30, 30,
18.982, 302, 164, 462, 0, 30, 30,
18.982, 290, 159, 379, 0, 30, 30,
19.015, 291, 158, 386, 0, 30, 30,
19.015, 300, 155, 448, 0, 30, 30,
19.015, 300, 150, 448, 0, 30, 30,
19.015, 299, 145, 441, 0, 30, 30,
19.015, 300, 138, 448, 0, 30, 30,
19.015, 302, 134, 462, 0, 30, 30,
19.048, 303, 132, 468, 0, 30, 30,
19.048, 308, 131, 503, 0, 30, 30,
19.048, 309, 130, 510, 0, 30, 30,
19.048, 309, 129, 510, 0, 30, 30,
19.048, 310, 131, 517, 0, 30, 30,
19.048, 314, 131, 544, 0, 30, 30,
19.048, 316, 131, 558, 0, 30, 30,
19.081, 316, 130, 558, 0, 0, 60,
19.081, 319, 130, 579, 0, 0, 60,
19.081, 320, 130, 586, 0, 0, 60,
19.081, 324, 127, 613, 0, 0, 60,
19.081, 331, 125, 662, 0, 0, 60,
19.115, 328, 122, 641, 0, 0, 60,
19.115, 325, 125, 620, 0, 0, 60,
19.115, 328, 127, 641, 0, 0, 60,
19.115, 333, 128, 675, 0, 0, 60,
19.115, 339, 128, 717, 0, 0, 60,
19.115, 345, 122, 758, 0, 0, 60,
19.115, 375, 167, 965, 0, 0, 60,
19.148, 382, 169, 1000, 0, 0, 60,
19.148, 380, 173, 1000, 0, 0, 60,
19.148, 370, 178, 931, 0, 0, 60,
19.148, 366, 177, 903, 0, 0, 60,
19.148, 385, 177, 1000, 0, 0, 60,
19.148, 389, 174, 1000, 0, 0, 60,
19.181, 378, 165, 986, 0, 0, 60,
19.181, 361, 163, 868, 0, 0, 60,
19.181, 359, 166, 855, 0, 0, 60,
19.181, 364, 168, 889, 0, 0, 60,
19.181, 364, 170, 889, 0, 0, 60,
19.181, 363, 172, 882, 0, 0, 60,
19.181, 365, 173, 896, 0, 0, 60,
19.214, 367, 170, 910, 0, 0, 60,
19.214, 364, 169, 889, 0, 0, 60,
19.214, 360, 168, 862, 0, 0, 60,
19.214, 363, 170, 882, 0, 0, 60,
19.214, 361, 175, 868, 0, 0, 60,
19.214, 350, 166, 793, 0, 0, 60,
19.247, 348, 156, 779, 0, 0, 60,
19.247, 350, 158, 793, 0, 0, 60,
19.247, 355, 159, 827, 0, 0, 60,
19.247, 354, 160, 820, 0, 0, 60,
19.247, 352, 165, 806, 0, 0, 60,
19.247, 356, 175, 834, 0, 0, 60,
19.280, 354, 178, 820, 0, 0, 60,
19.280, 354, 178, 820, 0, 30, 30,
19.280, 352, 176, 806, 0, 30, 30,
19.280, 354, 176, 820, 0, 30, 30,
19.280, 355, 178, 827, 0, 30, 30,
19.280, 352, 173, 806, 0, 30, 30,
19.314, 352, 169, 806, 0, 30, 30,
19.314, 354, 168, 820, 0, 30, 30,
19.314, 358, 171, 848, 0, 30, 30,
19.314, 353, 168, 813, 0, 30, 30,
19.314, 355, 170, 827, 0, 30, 30,
19.314, 357, 172, 841, 0, 30, 30,
19.347, 356, 175, 834, 0, 30, 30,
19.347, 355, 175, 827, 0, 30, 30,
19.347, 351, 171, 800, 0, 30, 30,
19.347, 360, 183, 862, 18, 30, 30,
19.347, 404, 224, 1000, 275, 30, 30,
19.347, 396, 225, 1000, 281, 30, 30,
19.380, 374, 216, 958, 225, 30, 30,
19.380, 368, 206, 917, 162, 30, 30,
19.380, 373, 209, 951, 181, 30, 30,
19.380, 366, 197, 903, 106, 30, 30,
19.380, 366, 195, 903, 93, 30, 30,
19.380, 360, 188, 862, 50, 30, 30,
19.380, 362, 187, 875, 43, 30, 30,
19.413, 363, 191, 882, 68, 30, 30,
19.413, 367, 200, 910, 125, 30, 30,
19.413, 372, 206, 944, 162, 30, 30,
19.413, 361, 205, 868, 156, 30, 30,
19.413, 361, 210, 868, 187, 30, 30,
19.413, 353, 208, 813, 175, 30, 30,
19.446, 336, 197, 696, 106, 30, 30,
19.446, 326, 194, 627, 87, 30, 30,
19.446, 320, 192, 586, 75, 30, 30,
19.446, 314, 188, 544, 50, 30, 30,
19.446, 312, 192, 531, 75, 30, 30,
19.446, 310, 196, 517, 100, 30, 30,
19.479, 312, 199, 531, 118, 30, 30,
19.479, 306, 196, 489, 100, 30, 30,
19.479, 303, 201, 468, 131, 30, 30,
19.479, 296, 195, 420, 93, 30, 30,
19.479, 299, 206, 441, 162, 30, 30,
19.479, 297, 208, 427, 175, 30, 30,
19.512, 262, 174, 186, 0, 30, 30,
19.512, 256, 173, 144, 0, 30, 30,
19.512, 247, 171, 82, 0, 30, 30,
19.512, 239, 169, 27, 0, 30, 30,
19.512, 235, 169, 0, 0, 30, 30,
19.512, 233, 170, 0, 0, 30, 30,
19.546, 229, 169, 0, 0, 30, 30,
19.546, 226, 172, 0, 0, 30, 30,
19.546, 224, 172, 0, 0, 30, 30,
19.546, 224, 173, 0, 0, 30, 30,
19.546, 224, 171, 0, 0, 30, 30,
19.546, 225, 171, 0, 0, 30, 30,
19.579, 227, 172, 0, 0, 30, 30,
19.579, 230, 176, 0, 0, 30, 30,
19.579, 230, 179, 0, 0, 30, 30,
19.579, 230, 182, 0, 12, 30, 30,
19.579, 229, 185, 0, 31, 30, 30,
19.579, 231, 190, 0, 62, 30, 30,
19.579, 234, 194, 0, 87, 30, 30,
19.612, 236, 197, 6, 106, 30, 30,
19.612, 238, 200, 20, 125, 30, 30,
19.612, 243, 199, 55, 118, 30, 30,
19.612, 244, 198, 62, 112, 30, 30,
19.612, 245, 198, 68, 112, 30, 30,
19.612, 241, 196, 41, 100, 30, 30,
19.645, 239, 194, 27, 87, 30, 30,
19.645, 238, 193, 20, 81, 30, 30,
19.645, 241, 192, 41, 75, 30, 30,
19.645, 240, 189, 34, 56, 30, 30,
19.645, 243, 185, 55, 31, 30, 30,
19.645, 243, 180, 55, 0, 30, 30,
19.678, 247, 178, 82, 0, 30, 30,
19.678, 253, 189, 124, 56, 30, 30,
19.678, 253, 196, 124, 100, 30, 30,
19.678, 249, 205, 96, 156, 60, 0,
19.678, 246, 207, 75, 168, 60, 0,
19.678, 244, 208, 62, 175, 60, 0,
19.711, 240, 204, 34, 150, 60, 0,
19.711, 238, 203, 20, 143, 60, 0,
19.711, 238, 200, 20, 125, 60, 0,
19.711, 238, 202, 20, 137, 60, 0,
19.711, 236, 206, 6, 162, 60, 0,
19.711, 234, 210, 0, 187, 60, 0,
19.745, 233, 209, 0, 181, 60, 0,
19.745, 233, 207, 0, 168, 60, 0,
19.745, 228, 198, 0, 112, 60, 0,
19.745, 254, 213, 131, 206, 60, 0,
19.745, 253, 195, 124, 93, 0, 60,
19.745, 198, 156, 0, 0, 0, 60,
19.745, 197, 155, 0, 0, 0, 60,
19.778, 203, 162, 0, 0, 0, 60,
19.778, 211, 168, 0, 0, 0, 60,
19.778, 218, 175, 0, 0, 0, 60,
19.778, 213, 168, 0, 0, 30, 30,
19.778, 211, 166, 0, 0, 30, 30,
19.778, 212, 166, 0, 0, 30, 30,
19.811, 212, 164, 0, 0, 30, 30,
19.811, 212, 163, 0, 0, 30, 30,
19.811, 204, 153, 0, 0, 30, 30,
19.811, 227, 181, 0, 6, 30, 30,
19.811, 274, 226, 268, 287, 30, 30,
19.811, 260, 203, 172, 143, 30, 30,
19.844, 258, 211, 158, 193, 30, 30,
19.844, 248, 200, 89, 125, 30, 30,
19.844, 233, 186, 0, 37, 30, 30,
19.844, 223, 173, 0, 0, 30, 30,
19.844, 222, 172, 0, 0, 30, 30,
19.844, 223, 172, 0, 0, 30, 30,
19.877, 229, 182, 0, 12, 30, 30,
19.877, 255, 209, 137, 181, 30, 30,
19.877, 247, 205, 82, 156, 30, 30,
19.877, 248, 206, 89, 162, 30, 30,
19.877, 260, 219, 172, 243, 60, 0,
19.877, 261, 216, 179, 225, 60, 0,
19.910, 280, 237, 310, 356, 60, 0,
19.910, 243, 199, 55, 118, 60, 0,
19.910, 242, 198, 48, 112, 60, 0,
19.910, 237, 196, 13, 100, 60, 0,
19.910, 238, 197, 20, 106, 60, 0,
19.910, 234, 197, 0, 106, 60, 0,
19.910, 232, 193, 0, 81, 60, 0,
19.944, 232, 188, 0, 50, 60, 0,
19.944, 232, 186, 0, 37, 60, 0,
19.944, 231, 189, 0, 56, 60, 0,
19.944, 233, 193, 0, 81, 60, 0,
19.944, 231, 202, 0, 137, 60, 0,
19.944, 222, 187, 0, 43, 60, 0,
19.977, 218, 186, 0, 37, 60, 0,
19.977, 214, 185, 0, 31, 60, 0,
19.977, 210, 178, 0, 0, 0, 60,
19.977, 206, 170, 0, 0, 0, 60,
19.977, 211, 173, 0, 0, 30, 30,
19.977, 215, 177, 0, 0, 30, 30,
20.010, 247, 208, 82, 175, 30, 30,
20.010, 235, 211, 0, 193, 30, 30,
20.010, 220, 184, 0, 25, 30, 30,
20.010, 231, 193, 0, 81, 30, 30,
20.010, 230, 191, 0, 68, 30, 30,
20.010, 253, 211, 124, 193, 30, 30,
20.043, 234, 188, 0, 50, 30, 30,
20.043, 227, 195, 0, 93, 30, 30,
20.043, 220, 188, 0, 50, 30, 30,
20.043, 221, 191, 0, 68, 30, 30,
20.043, 209, 180, 0, 0, 30, 30,
20.043, 206, 175, 0, 0, 30, 30,
20.076, 207, 178, 0, 0, 30, 30,
20.076, 210, 185, 0, 31, 30, 30,
20.076, 212, 192, 0, 75, 30, 30,
20.076, 212, 194, 0, 87, 30, 30,
20.076, 209, 192, 0, 75, 30, 30,
20.076, 208, 188, 0, 50, 60, 0,
20.076, 213, 190, 0, 62, 60, 0,
20.109, 211, 180, 0, 0, 0, 60,
20.109, 213, 180, 0, 0, 0, 60,
20.109, 223, 188, 0, 50, 60, 0,
20.109, 198, 167, 0, 0, 0, 60,
20.109, 223, 192, 0, 75, 60, 0,
20.109, 257, 227, 151, 293, 60, 0,
20.143, 222, 194, 0, 87, 60, 0,
20.143, 224, 194, 0, 87, 60, 0,
20.143, 220, 191, 0, 68, 60, 0,
20.143, 214, 185, 0, 31, 60, 0,
20.143, 214, 183, 0, 18, 60, 0,
20.143, 214, 183, 0, 18, 60, 0,
20.176, 224, 193, 0, 81, 60, 0,
20.176, 223, 196, 0, 100, 60, 0,
20.176, 219, 192, 0, 75, 60, 0,
20.176, 215, 192, 0, 75, 60, 0,
20.176, 219, 200, 0, 125, 60, 0,
20.176, 217, 198, 0, 112, 60, 0,
20.176, 214, 192, 0, 75, 60, 0,
20.209, 214, 194, 0, 87, 60, 0,
20.209, 213, 196, 0, 100, 60, 0,
20.209, 214, 197, 0, 106, 60, 0,
20.209, 213, 200, 0, 125, 60, 0,
20.209, 213, 198, 0, 112, 60, 0,
20.209, 213, 198, 0, 112, 60, 0,
20.242, 227, 214, 0, 212, 60, 0,
20.242, 223, 221, 0, 256, 60, 0,
20.242, 220, 202, 0, 137, 60, 0,
20.242, 229, 219, 0, 243, 60, 0,
20.242, 236, 227, 6, 293, 60, 0,
20.242, 175, 166, 0, 0, 0, 60,
20.275, 259, 242, 165, 387, 60, 0,
20.275, 260, 258, 172, 487, 60, 0,
20.275, 280, 278, 310, 612, 60, 0,
20.275, 274, 281, 268, 631, 60, 0,
20.275, 276, 282, 282, 637, 60, 0,
20.275, 284, 294, 337, 712, 60, 0,
20.308, 267, 282, 220, 637, 60, 0,
20.308, 264, 279, 200, 618, 60, 0,
20.308, 295, 311, 413, 818, 60, 0,
20.308, 332, 348, 668, 1000, 60, 0,
20.308, 309, 323, 510, 893, 60, 0,
20.308, 344, 356, 751, 1000, 60, 0,
20.342, 330, 341, 655, 1000, 60, 0,
20.342, 327, 337, 634, 981, 60, 0,
20.342, 343, 352, 744, 1000, 60, 0,
20.342, 352, 358, 806, 1000, 60, 0,
20.342, 345, 359, 758, 1000, 60, 0,
20.342, 396, 402, 1000, 1000, 0, 60,
20.375, 409, 402, 1000, 1000, 0, 60,
20.375, 426, 420, 1000, 1000, 0, 60,
20.375, 423, 417, 1000, 1000, 0, 60,
20.375, 430, 421, 1000, 1000, 0, 60,
20.375, 433, 425, 1000, 1000, 0, 60,
20.375, 357, 349, 841, 1000, 60, 0,
20.408, 365, 349, 896, 1000, 30, 30,
20.408, 369, 349, 924, 1000, 30, 30,
20.408, 375, 354, 965, 1000, 30, 30,
20.408, 378, 359, 986, 1000, 30, 30,
20.408, 378, 359, 986, 1000, 30, 30,
20.408, 395, 362, 1000, 1000, 30, 30,
20.408, 395, 367, 1000, 1000, 30, 30,
20.441, 388, 362, 1000, 1000, 30, 30,
20.441, 381, 356, 1000, 1000, 30, 30,
20.441, 398, 388, 1000, 1000, 30, 30,
20.441, 422, 386, 1000, 1000, 30, 30,
20.441, 470, 451, 1000, 1000, 30, 30,
20.441, 439, 416, 1000, 1000, 30, 30,
20.474, 455, 422, 1000, 1000, 30, 30,
20.474, 474, 439, 1000, 1000, 30, 30,
20.474, 452, 424, 1000, 1000, 30, 30,
20.474, 469, 440, 1000, 1000, 30, 30,
20.474, 488, 448, 1000, 1000, 30, 30,
20.474, 476, 441, 1000, 1000, 30, 30,
20.507, 480, 455, 1000, 1000, 30, 30,
20.507, 453, 434, 1000, 1000, 30, 30,
20.507, 466, 434, 1000, 1000, 30, 30,
20.507, 470, 441, 1000, 1000, 30, 30,
20.507, 466, 437, 1000, 1000, 30, 30,
20.507, 458, 426, 1000, 1000, 30, 30,
20.541, 460, 426, 1000, 1000, 30, 30,
20.541, 466, 434, 1000, 1000, 30, 30,
20.541, 482, 450, 1000, 1000, 30, 30,
20.541, 494, 461, 1000, 1000, 30, 30,
20.541, 446, 414, 1000, 1000, 30, 30,
20.541, 465, 433, 1000, 1000, 30, 30,
20.574, 444, 419, 1000, 1000, 30, 30,
20.574, 462, 435, 1000, 1000, 30, 30,
20.574, 470, 448, 1000, 1000, 30, 30,
20.574, 464, 438, 1000, 1000, 30, 30,
20.574, 476, 451, 1000, 1000, 30, 30,
20.574, 472, 445, 1000, 1000, 30, 30,
20.607, 470, 444, 1000, 1000, 30, 30,
20.607, 471, 444, 1000, 1000, 30, 30,
20.607, 477, 451, 1000, 1000, 30, 30,
20.607, 480, 451, 1000, 1000, 30, 30,
20.607, 481, 449, 1000, 1000, 30, 30,
20.607, 477, 445, 1000, 1000, 30, 30,
20.640, 476, 443, 1000, 1000, 30, 30,
20.640, 475, 443, 1000, 1000, 30, 30,
20.640, 475, 442, 1000, 1000, 30, 30,
20.640, 474, 442, 1000, 1000, 30, 30,
20.640, 479, 448, 1000, 1000, 30, 30,
20.640, 473, 442, 1000, 1000, 30, 30,
20.673, 472, 440, 1000, 1000, 30, 30,
20.673, 471, 440, 1000, 1000, 30, 30,
20.673, 472, 440, 1000, 1000, 30, 30,
20.673, 472, 441, 1000, 1000, 30, 30,
20.673, 482, 450, 1000, 1000, 30, 30,
20.673, 472, 441, 1000, 1000, 30, 30,
20.706, 471, 441, 1000, 1000, 30, 30,
20.706, 470, 440, 1000, 1000, 30, 30,
20.706, 475, 443, 1000, 1000, 30, 30,
20.706, 469, 440, 1000, 1000, 30, 30,
20.706, 473, 442, 1000, 1000, 30, 30,
20.706, 492, 453, 1000, 1000, 30, 30,
20.739, 487, 456, 1000, 1000, 30, 30,
20.739, 483, 456, 1000, 1000, 30, 30,
20.739, 489, 465, 1000, 1000, 30, 30,
20.739, 498, 470, 1000, 1000, 30, 30,
20.739, 476, 450, 1000, 1000, 30, 30,
20.739, 482, 455, 1000, 1000, 30, 30,
20.739, 484, 457, 1000, 1000, 30, 30,
20.773, 481, 455, 1000, 1000, 30, 30,
20.773, 477, 452, 1000, 1000, 30, 30,
20.773, 477, 448, 1000, 1000, 30, 30,
20.773, 491, 469, 1000, 1000, 30, 30,
20.773, 484, 459, 1000, 1000, 30, 30,
20.773, 485, 461, 1000, 1000, 30, 30,
20.806, 501, 481, 1000, 1000, 30, 30,
20.806, 496, 473, 1000, 1000, 30, 30,
20.806, 493, 468, 1000, 1000, 30, 30,
20.806, 505, 478, 1000, 1000, 30, 30,
20.806, 477, 452, 1000, 1000, 30, 30,
20.806, 497, 470, 1000, 1000, 30, 30,
20.839, 491, 466, 1000, 1000, 30, 30,
20.839, 487, 463, 1000, 1000, 30, 30,
20.839, 500, 479, 1000, 1000, 30, 30,
20.839, 483, 456, 1000, 1000, 30, 30,
20.839, 488, 466, 1000, 1000, 30, 30,
20.839, 496, 471, 1000, 1000, 30, 30,
20.872, 491, 467, 1000, 1000, 30, 30,
20.872, 489, 464, 1000, 1000, 30, 30,
20.872, 492, 467, 1000, 1000, 30, 30,
20.872, 493, 468, 1000, 1000, 30, 30,
20.872, 484, 460, 1000, 1000, 30, 30,
20.872, 475, 444, 1000, 1000, 30, 30,
20.905, 443, 413, 1000, 1000, 30, 30,
20.905, 441, 411, 1000, 1000, 30, 30,
20.905, 441, 410, 1000, 1000, 30, 30,
20.905, 442, 410, 1000, 1000, 30, 30,
20.905, 442, 410, 1000, 1000, 30, 30,
20.905, 442, 411, 1000, 1000, 30, 30,
20.939, 446, 415, 1000, 1000, 30, 30,
20.939, 444, 411, 1000, 1000, 30, 30,
20.939, 445, 412, 1000, 1000, 30, 30,
20.939, 444, 411, 1000, 1000, 30, 30,
20.939, 445, 412, 1000, 1000, 30, 30,
20.939, 446, 414, 1000, 1000, 30, 30,
20.972, 444, 414, 1000, 1000, 30, 30,
20.972, 447, 414, 1000, 1000, 30, 30,
20.972, 446, 414, 1000, 1000, 30, 30,
20.972, 445, 414, 1000, 1000, 30, 30,
20.972, 445, 414, 1000, 1000, 30, 30,
20.972, 445, 414, 1000, 1000, 30, 30,
